const uint8_t BannerTiles[] PROGMEM = {
//7 unique colors, compressed 4bpp. Most significant bit means draw color twice. so two pixels 1,1 would be only 1 byte 0b10010001(currently not using msbit)
/* tile 0 */

  128,128,128,128,
  145,145,145,145,
  162,162,162,162,
  179,179,179,179,
  179,179,179,179,
  196,196,196,196,
  213,213,213,213,
  213,213,213,213,
/* tile 1 */

  230,179,230,179,
  230,179,230,179,
  179,230,179,230,
  179,230,179,230,
  230,179,230,179,
  230,179,230,179,
  179,230,179,230,
  179,230,179,230,
/* tile 2 */

  230,179,230,179,
  230,179,230,179,
  179,230,179,230,
  179,230,179,100,
  230,179,230,162,
  230,179,100,162,
  179,230,162,196,
  179,100,162,196,
/* tile 3 */

  230,179,100,162,
  230,162,196,162,
  162,196,162,196,
  162,196,162,70,
  196,162,70,179,
  196,162,70,50,
  162,196,179,196,
  162,196,179,196,
/* tile 4 */

  196,162,230,179,
  196,162,196,179,
  162,196,162,70,
  179,100,162,196,
  230,179,196,162,
  196,179,100,162,
  162,230,50,196,
  35,230,50,196,
/* tile 5 */

  230,179,230,179,
  230,179,230,179,
  179,230,179,230,
  179,230,179,230,
  230,179,230,50,
  230,179,100,162,
  179,196,162,196,
  162,196,162,196,
/* tile 6 */

  230,162,196,162,
  230,162,196,162,
  50,196,162,196,
  162,196,162,196,
  196,162,196,162,
  196,162,196,162,
  162,196,162,196,
  162,196,162,196,
/* tile 7 */

  196,162,230,162,
  196,162,230,162,
  162,196,35,100,
  162,196,162,230,
  196,162,196,162,
  196,162,196,162,
  162,196,162,196,
  162,196,162,196,
/* tile 8 */

  70,179,196,35,
  196,162,196,35,
  162,196,162,230,
  50,196,179,230,
  230,179,230,179,
  196,179,230,179,
  162,196,162,230,
  162,196,162,196,
/* tile 9 */

  213,213,213,213,
  213,213,213,213,
  162,162,162,162,
  179,179,179,179,
  179,179,179,179,
  196,196,196,196,
  119,119,119,119,
  119,119,119,119,
};

const uint8_t BannerPallet[] PROGMEM = {
0x02,0x0B,0x64,0x0A,0x5B,0x14,0x13,0x0A,0x64,
};
