const char TitleMap[] PROGMEM = {
    1, 1, 1, 1, 1, 1,
    2, 3, 4, 5, 2, 3,
    6, 7, 8, 9, 6, 7,
    10,  10,  10,  10,  10,  10,
};

const char FieldMap[] PROGMEM = {
    1,  2,  3,  1,
    4,  5,  6,  4,
    1,  2,  3,  1,
    4,  5,  6,  4,
    1,  2,  3,  1,
    4,  5,  6,  4,
    1,  2,  3,  1,
    4,  5,  6,  4,
    1,  2,  3,  1,
    4,  5,  6,  4,
    1,  2,  3,  1,
    4,  5,  6,  4,
    1,  2,  3,  1,
    4,  5,  6,  4,
    1,  2,  3,  1,
    4,  5,  6,  4,
    1,  2,  3,  1,
    4,  5,  6,  4,
    1,  2,  3,  1,

    7,  8,  9, 10,
   11, 12, 13, 14,
    9, 10,  7,  8,
   13, 14, 15, 16,
    7,  8,  9, 10,
   11, 12, 13, 14,
    9, 10,  7,  8,
   13, 14, 15, 16,
    7,  8,  9, 10,
   11, 12, 13, 14,
    9, 10,  7,  8,
   13, 14, 15, 16,
    7,  8,  9, 10,
   11, 12, 13, 14,
    9, 10,  7,  8,
   13, 14, 15, 16,
    7,  8,  9, 10,
   11, 12, 13, 14,
    9, 10,  7,  8,
};
